ablation_0806_history_raw_prefix_next_first_assistant_metricsfix.parts/raw_prefix_next_c2kv_r4.summary.json	884e8ddb1dd337093c62f1833b6a6340584692b6260633e922cef63655f44dc8	2853	2026-08-05T17:19:32Z
ablation_0806_history_raw_prefix_next_first_assistant_metricsfix.parts/raw_prefix_next_full_same_model_r1.jsonl	5ec214b3606d3e71d0fe54f34d0aa9165eb550865cf2868ee5a78b606a4af816	749589	2026-08-05T16:44:52Z
ablation_0806_history_raw_prefix_next_first_assistant_metricsfix.parts/raw_prefix_next_full_same_model_r1.log	ec2e6e70ffd9a12a8ef349874835e5af9e115a4c4a70283943a64183984145b7	73995	2026-08-05T16:44:52Z
ablation_0806_history_raw_prefix_next_first_assistant_metricsfix.parts/raw_prefix_next_full_same_model_r1.summary.json	215fab4bc8526ef200051aeb603b3d59f49a4c02bdaf110ca8df659af904f4ef	2771	2026-08-05T16:44:52Z
ablation_0806_history_raw_prefix_next_first_assistant_metricsfix.parts/raw_prefix_next_hybrid_r4.jsonl	1b4e85c0ffb2ea8e168a6f7912b9e202c1bd3ad4b635d767137b26e202e7108e	8443959	2026-08-05T18:09:43Z
ablation_0806_history_raw_prefix_next_first_assistant_metricsfix.parts/raw_prefix_next_hybrid_r4.log	872460de6cbe36884f09cf035bfcaf277d141331e33ad14dafd2754f3cc70558	69137	2026-08-05T18:09:43Z
ablation_0806_history_raw_prefix_next_first_assistant_metricsfix.parts/raw_prefix_next_hybrid_r4.summary.json	2f19ebdbcf4e766a681451cdfd279e85f247d72783cebd4c48b2db27bce3fd02	5683	2026-08-05T18:09:43Z
ablation_0806_toolathlon_history_last8_full_c2kv_hybrid.parts/c2kv_r4.log	a0e3019a8898f4d432565d4400621e3536ecb2374567d89a8b7bc83d0c2444b1	142320	2026-08-06T16:00:59Z
ablation_0806_toolathlon_history_last8_full_c2kv_hybrid.parts/full_r1.log	5846d23f88c53eb1cf7afb65c6fe43e719e61a7035b828bdd6fff7a34c06944e	173829	2026-08-06T16:00:57Z
ablation_0806_toolathlon_tooldef_pertool_full_c2kv_hybrid.jsonl	ca62118ec980456aba161ffc4bcffcb84d912485f47416f4d87b4b4c6bc70602	2451039	2026-08-06T14:03:02Z
ablation_0806_toolathlon_tooldef_pertool_full_c2kv_hybrid.summary.json	f0ba20545e2314eb32cd663a2439dba5686dfcde7136b0f97ee6ba6b2c8d71d1	111649	2026-08-06T14:03:02Z
ablation_0810_history_prefix16_recent1full_full_c2kv_hybrid.jsonl	5a9c40d18b4ace60961416a06b4d76907f5c14712df859b6acdaa850ca58be7d	91182	2026-08-09T08:39:36Z
ablation_0810_history_prefix16_recent1full_full_c2kv_hybrid.parts/c2kv_r4.jsonl	f4b8b13989200f5f2dee9c0f23bdb245aefe1bec23efefadb2ff66bea5d38807	28424	2026-08-09T08:38:57Z
ablation_0810_history_prefix16_recent1full_full_c2kv_hybrid.parts/c2kv_r4.log	d862079150b1916aa496187c53964cc992127d8026e4b06176bf1e081a3406f2	9843	2026-08-09T08:38:57Z
ablation_0810_history_prefix16_recent1full_full_c2kv_hybrid.parts/c2kv_r4.summary.json	ecaa7338148c56d79d16366452e0ecea96abde67be7ab5057297571335ce3452	5414	2026-08-09T08:38:57Z
ablation_0810_history_prefix16_recent1full_full_c2kv_hybrid.parts/full_r1.jsonl	bac46a546d46cbf8a41afb94d0f895611e3c20a65b102c4154deee13fd318093	30834	2026-08-09T08:39:08Z
ablation_0810_history_prefix16_recent1full_full_c2kv_hybrid.parts/full_r1.log	7e5d0be43ca18d0c0653b3eaeafe55b63bd16e35f74539678d81ded639349a89	8903	2026-08-09T08:39:08Z
ablation_0810_history_prefix16_recent1full_full_c2kv_hybrid.parts/full_r1.summary.json	2233cee0ede02d662d73307fa82d1b268e74b27d87676cc2cc65362c7b4724cf	5336	2026-08-09T08:39:08Z
ablation_0810_history_prefix16_recent1full_full_c2kv_hybrid.parts/hybrid_r4.jsonl	c7ad28b12c3c627ef3ac57f207d756f283b0e2b7587a68ffc1854c4373f19789	31924	2026-08-09T08:39:30Z
ablation_0810_history_prefix16_recent1full_full_c2kv_hybrid.parts/hybrid_r4.log	825d42fdb8a52833725639ded6a4c608f0b2286235459b85d4c2f3283bec7435	9826	2026-08-09T08:39:30Z
ablation_0810_history_prefix16_recent1full_full_c2kv_hybrid.parts/hybrid_r4.summary.json	f42a7743ec675c10a3718c211dc18f7006e7fa71928f84c00bd95c56e7306a17	5441	2026-08-09T08:39:30Z
ablation_0810_history_prefix16_recent1full_full_c2kv_hybrid.summary.json	c9b11401adaa58db1c190e6a6e4135df42ca413803a10956b8ba5df2a9937900	26189	2026-08-09T08:39:36Z
agent_history_0724_r4_safe_full_truncate_c2kv_r4_8_16.jsonl	e41b277b8fca867da9800b01449443c84fe393861cc6626e35cedccba83b1993	3528513	2026-07-24T19:26:46Z
agent_history_0724_r4_safe_full_truncate_c2kv_r4_8_16.parts/c2kv_r4.jsonl	028f0b83f29868e11d4c1800f1442bbc13c3f5ac12d9502c4c6516aa443a65a9	1166749	2026-07-24T19:26:41Z
agent_history_0724_r4_safe_full_truncate_c2kv_r4_8_16.parts/c2kv_r4.log	738f9fd31923906b635b45e35a8cae3d05cbe5b7b8ca1a7ef7ddc97decb02553	55034	2026-07-24T19:26:41Z
agent_history_0724_r4_safe_full_truncate_c2kv_r4_8_16.parts/c2kv_r4.summary.json	b14646d3950c75b2664e6fe466314c38799b2e4a24bd4aa575624af3944e7e1f	2459	2026-07-24T19:26:41Z
agent_history_0724_r4_safe_full_truncate_c2kv_r4_8_16.parts/full_r1.jsonl	4851be8eb78762b67d5fcbb39ed4702a7da3b74a4e022897b6fd51524e88e303	1179227	2026-07-24T17:04:23Z
agent_history_0724_r4_safe_full_truncate_c2kv_r4_8_16.parts/full_r1.log	05646a408480f7940664a638c5541a048decbd2226479f010b02d205f4ddc845	52249	2026-07-24T17:04:23Z
agent_history_0724_r4_safe_full_truncate_c2kv_r4_8_16.parts/full_r1.summary.json	bf7d7dfa3888a84c05e424613d54a37bb9172a196b463df6eb077bb056f4bc35	2423	2026-07-24T17:04:23Z
agent_history_0724_r4_safe_full_truncate_c2kv_r4_8_16.parts/truncate_r4.jsonl	c5298a8dce8e0a4703d8e7a8969652a78c936349530f50aa2b4479cc63af4da3	1182537	2026-07-24T16:52:05Z
agent_history_0724_r4_safe_full_truncate_c2kv_r4_8_16.parts/truncate_r4.log	58e1895f91ca405fb2dd3340c47247189aa01349f758669cfac6cebfccececc4	57020	2026-07-24T16:52:05Z
agent_history_0724_r4_safe_full_truncate_c2kv_r4_8_16.parts/truncate_r4.summary.json	9c2fe5ca0e149f8c807f059f3feb2f3fdbc474e0e2d59c22b8c4f85b71ff7146	2443	2026-07-24T16:52:05Z
agent_history_0724_r4_safe_full_truncate_c2kv_r4_8_16.summary.json	b96c0f2b749c433c76528ac533063ba41e15d46d5751a267ff682aa8d7710ce3	91299	2026-07-24T19:26:47Z
agent_history_c2kv_eval_150_4x_with_tools_npu.jsonl	cb496117a0288b35f4c3c0fe3e3f4e9863646ca60e9a2e67587e7d8d0b817e09	1156699	2026-07-22T15:37:23Z
agent_history_c2kv_eval_150_4x_with_tools_npu.parts/c2kv_r4.jsonl	ceac450f44e5ee0d4349dc73b9065a22793b46c547e12638671a84faee5c4b78	285837	2026-07-22T15:32:10Z
agent_history_c2kv_eval_150_4x_with_tools_npu.parts/c2kv_r4.log	d9862a909c150a05c450df0c68b7b17b8e0775573e884040c63444f1f16ac120	15028	2026-07-22T15:32:11Z
agent_history_c2kv_eval_150_4x_with_tools_npu.parts/c2kv_r4.summary.json	32fb0ac97f247de1dd0cde58dfae98c56e229101908ce662c2b02191bccfe123	1488	2026-07-22T15:32:10Z
agent_history_c2kv_eval_150_4x_with_tools_npu.parts/full_r1.jsonl	531cdb5c313b68c1b7c4207dafdcfb2dfc86a86d407d2b7644615dbbfc934778	277802	2026-07-22T15:37:17Z
agent_history_c2kv_eval_150_4x_with_tools_npu.parts/full_r1.log	39fdc138456efe53d05613d23a138cec17dbfe06ae7019a62bc4a564294fdff9	14941	2026-07-22T15:37:17Z
agent_history_c2kv_eval_150_4x_with_tools_npu.parts/full_r1.summary.json	85f921ccd0b00e58bcc1ee1c44096eea1b16c15f1a25c334183da85aa876c383	1563	2026-07-22T15:37:17Z
agent_history_c2kv_eval_150_4x_with_tools_npu.parts/hybrid_r4.jsonl	4a67b5f17c60b3c4149169e59e16fd12df655dcee64862899e1242b73e36d4d1	302882	2026-07-22T15:33:50Z
agent_history_c2kv_eval_150_4x_with_tools_npu.parts/hybrid_r4.log	5ba60b71abfce436333c2b6ce8cd0ceb7867792e4cb33fb3f941deb2e1bebdb3	15407	2026-07-22T15:33:50Z
agent_history_c2kv_eval_150_4x_with_tools_npu.parts/hybrid_r4.summary.json	afd89e85596ba9a0efe2c85c805d69d545af1e150419d8b20e0984ab5a379a71	1557	2026-07-22T15:33:50Z
agent_history_c2kv_eval_150_4x_with_tools_npu.parts/truncate_r4.jsonl	4b06cc19876d29ab3831a4b413dd24523bbfc88a2ec285fdeb3cc5b6ba553a85	290178	2026-07-22T15:26:56Z
agent_history_c2kv_eval_150_4x_with_tools_npu.parts/truncate_r4.log	f7b7d15b6a8a7e48a75acd8bb1e35b7f55937913ab8dbdc5b9f632214e96d16e	14978	2026-07-22T15:26:56Z
agent_history_c2kv_eval_150_4x_with_tools_npu.parts/truncate_r4.summary.json	214d3b6966e956abf9df1209edd0ed82b15ab9c663c00d9996d3f963576be5f2	1534	2026-07-22T15:26:56Z
agent_history_c2kv_eval_150_4x_with_tools_npu.summary.json	662a2f29e336181f541bd91af2b4eb4365222af1b86de7e565a80deee3fa572d	27438	2026-07-22T15:37:23Z
agent_history_c2kv_eval_npu.jsonl	361e165e03aae7a150c05a4d44232a162f075d8958ea821e41d8fd8b9d04bff4	3444060	2026-07-22T18:31:08Z
agent_history_c2kv_eval_npu.parts/c2kv_r4.jsonl	b7126526cc94a8de6f3c951b3b30ce1ab27d8a91ea26dbd6768d2fbec53e6a8d	843495	2026-07-22T18:24:38Z
agent_history_c2kv_eval_npu.parts/c2kv_r4.log	31b4fbbc9b8110f38d90a9a8990726628018df40db70a3ed41ec2c9268983020	38005	2026-07-22T18:24:38Z
agent_history_c2kv_eval_npu.parts/c2kv_r4.summary.json	10abfc6fd8f4505f9ae8445e5c80e397658c377cd256aa93b15fb2eeb352c6e8	2267	2026-07-22T18:24:38Z
agent_history_c2kv_eval_npu.parts/full_r1.jsonl	8eff77d34477dc57dbf46c5b1964d847f836b7ff92eb247fbb564da7206ed9d7	824548	2026-07-22T18:17:22Z
agent_history_c2kv_eval_npu.parts/full_r1.log	a720188c12b396aa8065e495b98d33cb25eda66e07e977dd01b12f9c3f120286	38014	2026-07-22T18:17:22Z
agent_history_c2kv_eval_npu.parts/full_r1.summary.json	639244ce4da680f3d0e7cc90791bf95b1be0f4dab78c51c4b800e941b7ecf302	2273	2026-07-22T18:17:22Z
agent_history_c2kv_eval_npu.parts/hybrid_r4.jsonl	f186dd4a8c691d2c731168d2642cd8900531c656a7d779a041de44a9a559b6da	908461	2026-07-22T18:31:01Z
agent_history_c2kv_eval_npu.parts/hybrid_r4.log	2a0cbafe287de5a48d63b18ada71cf30e11fe9266da79487ac39ebe888ec917b	38999	2026-07-22T18:31:01Z
agent_history_c2kv_eval_npu.parts/hybrid_r4.summary.json	270602c780e739ce8012e9fb6cca48ec78224d490b8ce22d5237ba44e4b8568f	2291	2026-07-22T18:31:01Z
agent_history_c2kv_eval_npu.parts/truncate_r4.jsonl	e7a79176cd1f1220efc67644f14ad181208932ad3febb668a19a0cbbec848db1	867556	2026-07-22T18:02:07Z
agent_history_c2kv_eval_npu.parts/truncate_r4.log	b864e2ad8a7a26a6418e8ea5f388d39a084546a1e07a9fd11aadc37511e49638	38975	2026-07-22T18:02:07Z
agent_history_c2kv_eval_npu.parts/truncate_r4.summary.json	34fd9ab855678ef391952d8a9a5a23ae7689e3e08f1b3695a9a63b0a4253cba8	2275	2026-07-22T18:02:07Z
agent_history_c2kv_eval_npu.summary.json	e17e03c027365cc697454b886959707ca6662366e8281355128ad44c77a57bb6	65495	2026-07-22T18:31:08Z
agent_history_c2kv_quick150_eval_npu.jsonl	daf4b5dbd0f77fc5d54b9deb4bfb163440ea02255b912f6deb9a56acb3795d3b	3003230	2026-07-22T14:10:54Z
agent_history_c2kv_quick150_eval_npu.summary.json	986856b456cd7ea3a192ee4b9cc3619603c62d29a2f1017574a8030e802abe0a	40763	2026-07-22T14:10:54Z
agent_history_sglang_api_0_5_full/logs/eval_agent_llm_traces_c2kv_device1.log	d2715016b3a0f8c3ebad9cae42962969a1c53852c5a03e5d24e9c45f07aa66f1	42649	2026-08-10T16:21:44Z
agent_history_sglang_api_0_5_full/logs/eval_agent_llm_traces_full_device0.log	6df8058e2e1716883904b4d7101e0215f9f83d0c6771e2bee52909ed771a10b0	42076	2026-08-10T16:05:44Z
agent_history_sglang_api_0_5_full/logs/eval_agent_llm_traces_hybrid_device2.log	229a97a2295496ec406685cad492900e1570105356d214bce0c7d61c7616412d	41531	2026-08-10T16:17:51Z
agent_history_sglang_api_0_5_full/logs/eval_toolathlon_c2kv_device4.log	98fbe3f3d6a6f90417441002366642c5728258d56e1919b9a7b1215692ddcfc2	191696	2026-08-10T21:44:17Z
agent_history_sglang_api_0_5_full/logs/eval_toolathlon_full_device3.log	71d53d6469289927fab89bad739b4d6dad05b664f54ef9c51c8856adcc72b3fa	181553	2026-08-10T17:39:16Z
agent_history_sglang_api_0_5_full/logs/eval_toolathlon_hybrid_device5.log	c909d1865da37cd93498b80e34f1bd8b853f65b1af0ea11eeb1e2f6a9aed9c9a	196892	2026-08-10T21:20:16Z
agent_history_sglang_api_0_5_full/logs/server_agent_llm_traces_c2kv_device1.log	70571a095d207224e2d12cf169a34d08363ad1ff3dab766d75d8358fc6f1e516	1387887	2026-08-10T16:21:47Z
agent_history_sglang_api_0_5_full/logs/server_agent_llm_traces_full_device0.log	c809a357b64166272dd0aabcb7e236fa042c3f0ea57acd65f2ac73fad2a9dea6	184186	2026-08-10T16:05:51Z
agent_history_sglang_api_0_5_full/logs/server_agent_llm_traces_hybrid_device2.log	1e55ad0e7f71841fc5ba4849efdef7bfa0c6e5b0380c18be4f40e6bf6cdc8170	923612	2026-08-10T16:17:57Z
agent_history_sglang_api_0_5_full/logs/server_toolathlon_c2kv_device4.log	f722a3bcd7fefc137d65fe1d031da1dddc0c2a1372ae29b730ebd520a1d7c3ba	15133945	2026-08-10T21:44:24Z
agent_history_sglang_api_0_5_full/logs/server_toolathlon_full_device3.log	73f8ec9288a6d6daff94a6e2bbffa9392572663b2535c1f907cf9f06f9299e18	1061954	2026-08-10T17:39:25Z
agent_history_sglang_api_0_5_full/logs/server_toolathlon_hybrid_device5.log	2f55b7532db98defaff4ecd46522f0a53af4d9cbb726326ee1ff9ddba6a864c6	12833897	2026-08-10T21:20:27Z
agent_history_sglang_api_0_5_full/merged/agent_llm_traces_c2kv.jsonl	fe42c4ab754602eb0512582001659e45dd202f810d3b2294e0546fd5e932d616	2176549	2026-08-10T21:44:24Z
agent_history_sglang_api_0_5_full/merged/agent_llm_traces_full.jsonl	b94dd907a7d1eb383487dc96c2ff6160b6f316001c584152bacb2b44c50b0713	449925	2026-08-10T21:44:25Z
agent_history_sglang_api_0_5_full/merged/agent_llm_traces_hybrid.jsonl	10533ce8fd4eaf594d3dd93ac827b70fccf5cb21c806161fdb7b2cb1b8aedc64	1804287	2026-08-10T21:44:25Z
agent_history_sglang_api_0_5_full/merged/all.jsonl	38f3fb19ca5de4e1a6b4cd564b82fe42c6420b7c018321daca64b83ef98dc437	30249692	2026-08-10T21:44:26Z
agent_history_sglang_api_0_5_full/merged_common/agent_llm_traces_c2kv.jsonl	162691989415e3d62762dd5f5ca99d9e8dc3b5657ae281398dc53e139e8f3e22	446431	2026-08-11T05:56:45Z
agent_history_sglang_api_0_5_full/merged_common/agent_llm_traces_full.jsonl	7bb3605da970b01959aac826099700cfad291c391ba18f0885492ba33acca6ee	251315	2026-08-11T05:56:45Z
agent_history_sglang_api_0_5_full/merged_common/agent_llm_traces_hybrid.jsonl	103db173eb2f78c3735079734b5478ea9e1060d8f0902250491d60481e82a7c0	335583	2026-08-11T05:56:45Z
agent_history_sglang_api_0_5_full/merged_common/all.jsonl	d1414d2340394310cfe1cf4e04874a78439201d66f7c663087b0794dac3c201c	12203075	2026-08-11T05:56:46Z
agent_history_sglang_api_0_5_full/merged_common/toolathlon_c2kv.jsonl	f9c3ce7634262edd7f9b66927db75b8c37299c5f005cd7088eaee8c3250fa2d8	4812257	2026-08-11T05:56:45Z
agent_history_sglang_api_0_5_full/merged_common/toolathlon_full.jsonl	563e9cb2ae7300def7cec73ca48ae502361b3a2015001b5a47acc4e659cbb015	2308894	2026-08-11T05:56:45Z
agent_history_sglang_api_0_5_full/merged_common/toolathlon_hybrid.jsonl	850329611a5eaf1049473fa80fc050ee4aa7ae7398d5cdf94cf6edc3013414d8	4048595	2026-08-11T05:56:46Z
agent_history_sglang_api_0_5_full/merged/toolathlon_c2kv.jsonl	8fd3a6fb5e8bdf904e12ab500b86dc97f1e9b101efa91c153fbe6cd3a50d5601	12414347	2026-08-10T21:44:25Z
agent_history_sglang_api_0_5_full/merged/toolathlon_full.jsonl	9b8780c6691f4025eb65978fa711492d9c78f73d2a42cd264dcadd7be4eef589	2650539	2026-08-10T21:44:25Z
agent_history_sglang_api_0_5_full/merged/toolathlon_hybrid.jsonl	73b12301a509e80d6a51aa96bdfb62d8698c0b2bfb1fc7c505b0e6738181b89d	10754045	2026-08-10T21:44:26Z
agent_history_sglang_api_0_5_full/parts/agent_llm_traces_c2kv.jsonl	fe42c4ab754602eb0512582001659e45dd202f810d3b2294e0546fd5e932d616	2176549	2026-08-10T16:21:44Z
agent_history_sglang_api_0_5_full/parts/agent_llm_traces_c2kv.summary.json	42a45ba066c19c608b1df95b35504dc52417912853e8d0aee171fbb3497220de	794	2026-08-10T16:21:44Z
agent_history_sglang_api_0_5_full/parts/agent_llm_traces_full.jsonl	b94dd907a7d1eb383487dc96c2ff6160b6f316001c584152bacb2b44c50b0713	449925	2026-08-10T16:05:44Z
agent_history_sglang_api_0_5_full/parts/agent_llm_traces_full.summary.json	87abff6ee5f1d92a58cbaec6729c73fcaf5b704e4f27645500742858d0ab8d50	806	2026-08-10T16:05:44Z
agent_history_sglang_api_0_5_full/parts/agent_llm_traces_hybrid.jsonl	10533ce8fd4eaf594d3dd93ac827b70fccf5cb21c806161fdb7b2cb1b8aedc64	1804287	2026-08-10T16:17:51Z
agent_history_sglang_api_0_5_full/parts/agent_llm_traces_hybrid.summary.json	f6c99709ad5bc2f7b1b379019ed41b9fd6671b52cf29a01bf2a85cc2f040bc70	786	2026-08-10T16:17:51Z
agent_history_sglang_api_0_5_full/parts/toolathlon_c2kv.jsonl	8fd3a6fb5e8bdf904e12ab500b86dc97f1e9b101efa91c153fbe6cd3a50d5601	12414347	2026-08-10T21:44:16Z
agent_history_sglang_api_0_5_full/parts/toolathlon_c2kv.summary.json	bc6a4889d52e4cef00fd749af01e615251479c62624c4bc14be23433e5539aa4	688	2026-08-10T21:44:16Z
agent_history_sglang_api_0_5_full/parts/toolathlon_full.jsonl	9b8780c6691f4025eb65978fa711492d9c78f73d2a42cd264dcadd7be4eef589	2650539	2026-08-10T17:39:16Z
agent_history_sglang_api_0_5_full/parts/toolathlon_full.summary.json	163b3e8a933853f0c77f225fb6ed7e91743462ea64c893369512a0af077ad87b	715	2026-08-10T17:39:16Z
agent_history_sglang_api_0_5_full/parts/toolathlon_hybrid.jsonl	73b12301a509e80d6a51aa96bdfb62d8698c0b2bfb1fc7c505b0e6738181b89d	10754045	2026-08-10T21:20:16Z
agent_history_sglang_api_0_5_full/parts/toolathlon_hybrid.summary.json	fe0cad5d1dc6b2c514c3fb23a9ec1e3a77e8f1fa4b3cc06610504b277f08ba5b	688	2026-08-10T21:20:16Z
agent_history_sglang_api_0_5_full/report.md	f2afd7b5a43824de4db5eee097ce92e4746d97062046d3ff8fa61b36750ced3a	1112	2026-08-11T05:56:46Z
agent_history_sglang_api_0_5_full/summary.json	50ae5199518ef9f108bce52ba7eb26ba23e83ff1c3870e2cbb5e15e7b13a6b60	212897	2026-08-11T05:56:46Z
agent_memory_rag_eval_npu.jsonl	aff0d92634409afb9437a30e1e9c2e9ffa8709ccd91baab117c88884c4c6ee8e	280261	2026-07-11T04:06:21Z
agent_memory_rag_eval_npu.summary.json	b9c0176e77e682a654bf64d6a43b6aed807e774e723deef7901d5c92d1134429	3345	2026-07-11T04:06:21Z
agent_tooldef_c2kv_aug_hybrid_eval_npu.jsonl	248c233eeff4a171dc3b307d62700a387166ce894547b707564c9f20a4107aba	138550	2026-07-22T15:32:49Z
agent_tooldef_c2kv_aug_hybrid_eval_npu.parts/c2kv_aug_hybrid_r4.jsonl	248c233eeff4a171dc3b307d62700a387166ce894547b707564c9f20a4107aba	138550	2026-07-22T15:32:43Z
agent_tooldef_c2kv_aug_hybrid_eval_npu.parts/c2kv_aug_hybrid_r4.log	c3bc7f940c7f61b4b16d04cb012aa5a085fb10bafa4244eded22d1ba23dc46f4	18580	2026-07-22T15:32:43Z
agent_tooldef_c2kv_aug_hybrid_eval_npu.parts/c2kv_aug_hybrid_r4.summary.json	6f831c59dd2910158bc8a0d9bfc3fa4f65dd790b6c7500cc021942c09ceb7fb1	3172	2026-07-22T15:32:43Z
agent_tooldef_c2kv_aug_hybrid_eval_npu.summary.json	327c4a7b89eec54e86b30861e61b567a34dc410d492e5e73ea9f7e323c804d15	13878	2026-07-22T15:32:49Z
agent_tooldef_c2kv_eval2_npu.jsonl	8291135364ab519d35042d60e73730606ac5d69ab709ffc87f9e51c5cd02db9c	1184388	2026-07-08T05:03:23Z
agent_tooldef_c2kv_eval2_npu.summary.json	a8633763d1b3a50e0c8cd5ce982ce6a78ea1ab7621aa7c1b809f35a1746d1b04	4150	2026-07-08T05:03:23Z
agent_tooldef_c2kv_eval_npu.jsonl	e5ad71565215bd163c7163d15ababfdcedac3abfa5e0ff740e0e729e85fff603	938032	2026-07-08T06:12:54Z
agent_tooldef_c2kv_eval_npu.parts/c2kv_r2.jsonl	6a81e9f137d367da4ad21b1388a2e6134eea6fcce40b26799eaa908600e0443b	132191	2026-07-08T06:11:30Z
agent_tooldef_c2kv_eval_npu.parts/c2kv_r2.log	e67e37a57f72c4679d3c3d02b1bf4aa5f97a35deb8f2aee0653b246c05c95576	11573	2026-07-08T06:11:30Z
agent_tooldef_c2kv_eval_npu.parts/c2kv_r2.summary.json	5aa0bd3ba91c891f56ac3a48d5212f683c87319acd3577aacdbf1859bceb3272	1186	2026-07-08T06:11:30Z
agent_tooldef_c2kv_eval_npu.parts/c2kv_r4.jsonl	4d5e2719eca33f686c428302bf0f4047d8dffdd25ee8b75b5efc102dfcde994b	132713	2026-07-08T06:11:20Z
agent_tooldef_c2kv_eval_npu.parts/c2kv_r4.log	9239971ef94983ae972fe91a9c677d3f68215463b4c96d9d1509b135f12b2eff	11576	2026-07-08T06:11:20Z
agent_tooldef_c2kv_eval_npu.parts/c2kv_r4.summary.json	1fed77efbc3f65e9b097cc5434ee127dbd41091b9b8b354d7e3820b8c477f492	1187	2026-07-08T06:11:20Z
agent_tooldef_c2kv_eval_npu.parts/c2kv_r8.jsonl	c81ca268eb7242a8b23b19818e133440759700e25df9741566eb7ea730aa5ce6	133870	2026-07-08T06:10:50Z
agent_tooldef_c2kv_eval_npu.parts/c2kv_r8.log	2cc11216f70a3c3a5706835980e06fdd8a840d4563289131b67086e607fc5980	11571	2026-07-08T06:10:50Z
agent_tooldef_c2kv_eval_npu.parts/c2kv_r8.summary.json	21f8b4657f971f31df812e254bc37860f77bc665edcfab60ed02086c1991983f	1184	2026-07-08T06:10:50Z
agent_tooldef_c2kv_eval_npu.parts/c2kv_untrained_r2.jsonl	1147d7fc1aa35d169b33176a420333f49c9759e717441d29a47c303ef297e76a	119355	2026-07-08T04:45:08Z
agent_tooldef_c2kv_eval_npu.parts/c2kv_untrained_r2.log	145048161d21bfa939342c95ba0f86159541675bc5fd3442edd27d4ffae48105	13077	2026-07-08T04:45:08Z
agent_tooldef_c2kv_eval_npu.parts/c2kv_untrained_r2.summary.json	4ea68af0b9ad326e04e8becd187fea050a2fc2c712461c83228df661e884e747	935	2026-07-08T04:45:08Z
agent_tooldef_c2kv_eval_npu.parts/c2kv_untrained_r4.jsonl	ecb120aa18bce6e6f4a715108179a935416e744e46ddfa4ede51c2babb61ec8f	118601	2026-07-08T04:44:39Z
agent_tooldef_c2kv_eval_npu.parts/c2kv_untrained_r4.log	47d027c8b5e4cccc41dfa9d122f9a211281829c9ba4ae1fd502f6a6a9df73f0f	13072	2026-07-08T04:44:39Z
agent_tooldef_c2kv_eval_npu.parts/c2kv_untrained_r4.summary.json	9e52a1a4faea8244b79209f097d6a859f8b801990347306870b14cc8bbb1a010	936	2026-07-08T04:44:39Z
agent_tooldef_c2kv_eval_npu.parts/c2kv_untrained_r8.jsonl	bc48efe4197071c419f04a0bcb23a8da774ef6619d674441e109f93ebd788130	118615	2026-07-08T04:44:57Z
agent_tooldef_c2kv_eval_npu.parts/c2kv_untrained_r8.log	eb0ab65b56b978c8f0c0e35ca1e7c193b89d5f004463728ec7fc4cea3b045fd9	13067	2026-07-08T04:44:58Z
agent_tooldef_c2kv_eval_npu.parts/c2kv_untrained_r8.summary.json	92e073609c7a750f7e9481259b93128eba41d96c2c3c31cb48ef0097d5aa4540	934	2026-07-08T04:44:57Z
agent_tooldef_c2kv_eval_npu.parts/full_r1.jsonl	ec8930a4d65d404176fd8614536343a5ca208ab556f84369bc41db96093630e2	130106	2026-07-08T06:10:42Z
agent_tooldef_c2kv_eval_npu.parts/full_r1.log	6b6aa9235fe70615a778e6548a4ca4efc0e445d7038beb8ebb8201abd3a11937	11203	2026-07-08T06:10:42Z
agent_tooldef_c2kv_eval_npu.parts/full_r1.summary.json	0d6d14d59705587c43c2e05d45c50e3d86064b612f68dec20bfe5e03bc2c5ae0	1152	2026-07-08T06:10:42Z
agent_tooldef_c2kv_eval_npu.parts/truncate_r2.jsonl	ea2a5a0d169794aa0ad6fe0a08daa9975e5b488c8ae09c19924325dac0050a09	136943	2026-07-08T06:12:48Z
agent_tooldef_c2kv_eval_npu.parts/truncate_r2.log	7bf95ed7bb29e32e34bb66060cad3418155d71ac220e4fa212ecb24cb805dbc5	12012	2026-07-08T06:12:48Z
agent_tooldef_c2kv_eval_npu.parts/truncate_r2.summary.json	cc75b27fb82ccb126238cd5087ada23fa722cc34682b4e588b684fbf158bea9c	1179	2026-07-08T06:12:48Z
agent_tooldef_c2kv_eval_npu.parts/truncate_r4.jsonl	c72a5ee34b6bd8934cb401b130fdcc5751c6c4dd86dd2d42f6980f8e7bc2fa99	136352	2026-07-08T06:11:06Z
agent_tooldef_c2kv_eval_npu.parts/truncate_r4.log	cd8b66b718705fbcb9d97aeb026aa3c6f2d8a25c2481f25345c95873475b42fd	11987	2026-07-08T06:11:06Z
agent_tooldef_c2kv_eval_npu.parts/truncate_r4.summary.json	a8f3409fbce58dc49c5fadf472f9b28402b036fce0827dcb5a0a10157518a2c0	1178	2026-07-08T06:11:06Z
agent_tooldef_c2kv_eval_npu.parts/truncate_r8.jsonl	ec23c0ed7a79dde19b9821dba4772829f828ea91171cbea2c1afa7a8293db927	135857	2026-07-08T06:10:48Z
agent_tooldef_c2kv_eval_npu.parts/truncate_r8.log	3e5f02aca6a6b60773aec80abf20c945c9f80c4beb46258e69b5de42cf8e467c	12004	2026-07-08T06:10:48Z
